[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] Loaded HTML Templates (4): 
	- 
	- header.html
	- index.html
	- template.html

[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] GET    /                         --> main.main.func1 (4 handlers)
[GIN-debug] GET    /template                 --> main.main.func2 (4 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
[GIN] 2022/12/23 - 21:31:21 | 200 |       724.3µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:47:19 | 200 |      1.3425ms |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:47:19 | 200 |      1.3425ms |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:47:19 | 200 |        68.6µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:47:19 | 200 |        68.6µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:47:19 | 304 |       442.4µs |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:47:19 | 304 |       442.4µs |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:47:25 | 200 |       455.9µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:47:25 | 200 |       455.9µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:47:25 | 200 |       858.9µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:47:25 | 200 |       858.9µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:47:31 | 200 |       996.6µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:47:31 | 200 |       996.6µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:47:31 | 200 |         258µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:47:31 | 200 |         258µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:47:36 | 200 |       564.3µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:47:36 | 200 |       564.3µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:47:36 | 200 |       173.6µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:47:36 | 200 |       173.6µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:48:00 | 200 |            0s |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:48:00 | 200 |            0s |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:48:24 | 200 |         664µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:48:24 | 200 |         664µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:48:24 | 200 |       117.9µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:48:24 | 200 |       117.9µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:48:24 | 304 |       740.1µs |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:48:24 | 304 |       740.1µs |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:48:31 | 200 |       567.1µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:48:31 | 200 |       567.1µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:48:31 | 200 |       399.5µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:48:31 | 200 |       399.5µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:48:31 | 200 |       554.9µs |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:48:31 | 200 |       554.9µs |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:49:10 | 200 |       722.8µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:49:10 | 200 |       1.228ms |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:49:10 | 200 |       191.6µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:49:10 | 200 |       191.6µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:49:10 | 200 |         769µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:49:10 | 200 |         769µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:49:10 | 304 |       139.8µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:49:10 | 304 |       139.8µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:49:11 | 200 |         195µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:49:11 | 200 |         195µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:49:11 | 304 |         192µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:49:11 | 304 |         192µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:49:17 | 200 |         267µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:49:17 | 200 |         267µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:49:18 | 200 |        97.1µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:49:18 | 200 |       706.9µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:49:39 | 200 |      1.5742ms |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:49:39 | 200 |      1.5742ms |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:49:39 | 200 |       475.4µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:49:39 | 200 |       475.4µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:49:39 | 304 |       450.1µs |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:49:39 | 304 |       450.1µs |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:49:40 | 200 |       225.2µs |       127.0.0.1 | GET      "/"
